lme_id,lme_name,specieskey,species_name,weighted_em_status,model,growth
3,North Sea,3205121,Alexandrium minutum,13.5,GAM,
3,North Sea,2411944,Atherina boyeri,12.5,GAM,1.0195694327877065
3,North Sea,2292354,Tenellia adspersa,12.5,GAM,1.0111126999932216
3,North Sea,3196171,Halosiphon tomentosus,12.5,GAM,0.945374971803941
3,North Sea,7547256,Sinelobus vanhaareni,12.5,decision rules,
3,North Sea,4354937,Botrylloides diegensis,12,GAM,0.732766368541221
3,North Sea,6485909,Halisarca dujardinii,11.5,decision rules,
3,North Sea,2662823,Gelidium vagum,10.5,GAM,1.5769795990335576
3,North Sea,2266586,Bougainvillia muscus,10.5,GAM,1.004086852199933
3,North Sea,2304415,Urosalpinx cinerea,10.5,GAM,1.0003170284520624
3,North Sea,9738520,Melanothamnus harveyi,10.5,GAM,0.9949076919383086
3,North Sea,5962255,Cyclopterus lumpus,10.5,GAM,0.9921237984504025
3,North Sea,2250096,Hymeniacidon perlevis,10.5,GAM,0.9815920164350368
3,North Sea,2434806,Halichoerus grypus,10.5,GAM,0.979002663422421
3,North Sea,5193449,Nucella lapillus,10.5,GAM,0.9660940700400847
3,North Sea,10478115,Octactis speculum,10.5,GAM,0.9420382529817511
3,North Sea,5195516,Glycera capitata,10.5,GAM,0.9314655924785218
3,North Sea,9355965,Thalassiosira punctigera,10.5,GAM,0.9259975163591653
3,North Sea,5422556,Undaria pinnatifida,10.5,GAM,0.9090547970160303
3,North Sea,4286975,Cyprinus carpio,10.5,GAM,0.8927092620798197
3,North Sea,3193498,Thalassiosira nordenskioeldii,10.5,GAM,0.891095900212716
3,North Sea,2668884,Bonnemaisonia hamifera,10.5,GAM,0.8826650022580628
3,North Sea,3196437,Fucus serratus,10.5,GAM,0.8782199777196812
3,North Sea,4984851,Bugula neritina,10.5,GAM,0.8745108481543404
3,North Sea,8428595,Bugulina stolonifera,10.5,GAM,0.8652637798475152
3,North Sea,2657564,Griffithsia corallinoides,10.5,GAM,0.8612471161858838
3,North Sea,2115769,Austrominius modestus,10.5,GAM,0.8608432718303574
3,North Sea,2225032,Palaemon longirostris,10.5,GAM,0.8220584859112159
3,North Sea,1004580,Aetea truncata,10.5,GAM,0.8001125843246577
3,North Sea,2321010,Marenzelleria neglecta,10.5,GAM,0.7961958265631893
3,North Sea,3121258,Artemisia princeps,10.5,GAM,0.7865180900493715
3,North Sea,2321001,Boccardiella ligerica,10.5,GAM,0.767162273296599
3,North Sea,7644219,Trieres mobiliensis,10.5,GAM,0.7216626075992322
3,North Sea,2426760,Rana dalmatina,10.5,GAM,0.7071924199799392
3,North Sea,2329268,Pseudopotamilla reniformis,10.5,GAM,0.6846548535673815
3,North Sea,9501293,Chaetoceros concavicornis,10.5,GAM,0.676938642516342
3,North Sea,2220312,Hemimysis anomala,10.5,decision rules,
3,North Sea,8245330,Microspongium stilophorae,10.5,decision rules,
3,North Sea,5716906,Zeuxo holdichi,10,GAM,0.603831883853085
3,North Sea,4314683,Chelicorophium curvispinum,9.5,GAM,0.7371153048635118
3,North Sea,4354950,Botrylloides leachii,8.5,GAM,0.8693354309311638
3,North Sea,8059430,Heleobia charruana,8,GAM,1.0419391510648408
3,North Sea,7768737,Pronoctiluca pelagica,8,GAM,0.8747678386324861
3,North Sea,2211599,Ianiropsis serricaudis,8,GAM,0.5496585485057722
3,North Sea,1010024,Schizoporella japonica,7.5,GAM,0.596521975581719
3,North Sea,5189032,Corbicula fluminalis,7,GAM,0.8873064175646003
3,North Sea,2204831,Synidotea laticauda,6.5,GAM,1.0224733655926914
3,North Sea,2217353,Monocorophium insidiosum,6,GAM,0.9254353680848272
3,North Sea,2400863,Chelon labrosus,6,GAM,0.8543665153816853
3,North Sea,2324159,Tharyx killariensis,6,GAM,0.7726336187438642
3,North Sea,2114921,Pseudocalanus elongatus,6,GAM,0.7014196779494895
3,North Sea,2659108,Dasya baillouviana,6,GAM,0.6877520833506686
3,North Sea,8270004,Peridiniella catenata,6,GAM,0.6829931532660964
3,North Sea,2316942,Nephtys ciliata,6,GAM,0.6653582298726333
3,North Sea,5824752,Pseudochattonella farcimen,5.5,GAM,
3,North Sea,2331942,Styela clava,4.5,GAM,0.9832408668912389
3,North Sea,2291814,Thecacera pennigera,4.5,GAM,0.8740040513105459
3,North Sea,2379089,Neogobius melanostomus,4.5,GAM,0.7912902888971771
3,North Sea,2651922,Karlodinium veneficum,4.5,GAM,0.7734416641050621
3,North Sea,3193833,Lennoxia faveolata,4.5,GAM,0.7699293250377022
3,North Sea,7910173,Alexandrium ostenfeldii,3.5,GAM,0.8810366852473132
3,North Sea,3205951,Lessardia elongata,3.5,GAM,0.8439984760655592
3,North Sea,3193505,Ethmodiscus punctiger,2.5,GAM,0.9302125762776603
3,North Sea,5197747,Polydora cornuta,2.5,GAM,0.924726969647241
3,North Sea,4601972,Ocinebrellus inornatus,2,GAM,1.014413189532992
3,North Sea,2225772,Hemigrapsus sanguineus,2,GAM,1.0132747679159013
3,North Sea,11464313,Sundstroemia setigera,0,GAM,0.8830633543701734
3,North Sea,5178057,Caprella mutica,0,GAM,0.8600296156605937
3,North Sea,2227605,Pilumnus hirtellus,0,GAM,0.859193409393962
3,North Sea,2308668,Tubificoides benedii,0,GAM,0.8591001753246192
3,North Sea,2293333,Calliostoma zizyphinum,0,GAM,0.8487912242159927
3,North Sea,2315382,Alitta succinea,0,GAM,0.8388363308057154
3,North Sea,2321343,Streblospio benedicti,0,GAM,0.8297314393121983
3,North Sea,3195275,Apedinella radians,0,GAM,0.8261990422284633
3,North Sea,2321199,Scolelepis bonnieri,0,GAM,0.816857397833205
3,North Sea,5192470,Potamopyrgus antipodarum,0,GAM,0.8121857465754422
3,North Sea,2321152,Scolelepis korsuni,0,GAM,0.8035209649181833
3,North Sea,5423348,Desmarestia viridis,0,GAM,0.8034290791400732
3,North Sea,2308987,Syllidia armata,0,GAM,0.7943876111528192
3,North Sea,5185603,Tubularia indivisa,0,GAM,0.7861401421259537
3,North Sea,2337248,Agonus cataphractus,0,GAM,0.78097371569676
3,North Sea,2331498,Molgula manhattensis,0,GAM,0.7703899200969938
3,North Sea,4275413,Chaetoceros lorenzianus,0,GAM,0.7633146875001042
3,North Sea,9802456,Perforatus perforatus,0,GAM,0.7428706116966903
3,North Sea,8108244,Peridiniella danica,0,GAM,0.731693511408423
3,North Sea,2251202,Suberites massa,0,GAM,0.7310724051538285
3,North Sea,8368630,Prorocentrum cordatum,0,GAM,0.7208096894229665
3,North Sea,4984866,Electra pilosa,0,GAM,0.7190465338605019
3,North Sea,7708032,Dinophysis tripos,0,GAM,0.7055524463956537
3,North Sea,3194973,Dinobryon faculiferum,0,GAM,0.7029111853878202
3,North Sea,2115719,Balanus balanus,0,GAM,0.6954221688513044
3,North Sea,5421984,Rhizosolenia styliformis,0,GAM,0.6850308887373088
3,North Sea,3193674,Biddulphia rhombus,0,GAM,0.6765724921685142
3,North Sea,7632200,Alexandrium tamarense,0,GAM,0.6748689278083728
3,North Sea,2330928,Aplidium glabrum,0,GAM,0.649798442950887
3,North Sea,2321466,Dipolydora socialis,0,GAM,0.6421580015102973
3,North Sea,4314702,Monocorophium sextonae,0,GAM,0.6377365045073544
3,North Sea,2220407,Neomysis integer,0,GAM,0.6222054111569302
3,North Sea,4360191,Antiopella cristata,0,GAM,0.6182128623881382
3,North Sea,8187634,Akashiwo sanguinea,0,GAM,0.6147832774966938
3,North Sea,1009018,Microporella ciliata,0,GAM,0.6019579674436879
3,North Sea,2219149,Grandidierella japonica,0,GAM,0.5987376946279861
3,North Sea,2322248,Marphysa sanguinea,0,GAM,0.5869571984038486
3,North Sea,2215949,Melita nitida,0,GAM,0.5808808660186742
3,North Sea,2321463,Dipolydora quadrilobata,0,GAM,0.5680065122467466
3,North Sea,5184341,Cereus pedunculatus,0,GAM,0.5678071419399765
3,North Sea,2308676,Tubificoides pseudogaster,0,GAM,0.5639251648501558
3,North Sea,1005581,Scruparia ambigua,0,GAM,0.548288691147011
3,North Sea,2321012,Marenzelleria viridis,0,GAM,0.5403698153263321
3,North Sea,7530747,Oxytoxum criophilum,0,GAM,0.5400578978581022
3,North Sea,7454879,Karenia mikimotoi,0,GAM,0.5088335006230894
3,North Sea,10559499,Hobaniella longicruris,0,GAM,0.49032464490735594
3,North Sea,5199282,Sabellaria spinulosa,0,GAM,0.4200743455562715
3,North Sea,2688129,Pterosperma cristatum,0,GAM,0.38918933022192204
3,North Sea,4378628,Mediopyxis helysia,0,GAM,0.37652335050369456
3,North Sea,5824749,Pseudochattonella verruculosa,0,GAM,0.29386986335931026
3,North Sea,2114769,Pseudodiaptomus marinus,0,GAM,0.2754322691377393
6,Celtic-Biscay Shelf,2112052,Euterpina acutifrons,31.5,GAM,1.3363376111935612
6,Celtic-Biscay Shelf,2395367,Coryphoblennius galerita,31.5,GAM,1.1489610861168005
6,Celtic-Biscay Shelf,2293076,Haliotis tuberculata,31.5,GAM,1.1477716110244103
6,Celtic-Biscay Shelf,5279603,Solieria chordalis,31.5,GAM,1.1335278151785557
6,Celtic-Biscay Shelf,2225772,Hemigrapsus sanguineus,31.5,GAM,1.1034917037447924
6,Celtic-Biscay Shelf,4372686,Ruditapes philippinarum,31.5,GAM,1.0983962121218518
6,Celtic-Biscay Shelf,2224979,Palaemon elegans,31.5,GAM,1.0822381786731927
6,Celtic-Biscay Shelf,2287668,Mercenaria mercenaria,31.5,GAM,1.071152154869741
6,Celtic-Biscay Shelf,3196454,Fucus distichus,31.5,GAM,1.0634585532700669
6,Celtic-Biscay Shelf,2287615,Petricolaria pholadiformis,31.5,GAM,1.0554060464808661
6,Celtic-Biscay Shelf,2330928,Aplidium glabrum,31.5,GAM,1.0327746002713827
6,Celtic-Biscay Shelf,5193449,Nucella lapillus,31.5,GAM,1.031669797733425
6,Celtic-Biscay Shelf,5178595,Carcinus maenas,27.5,GAM,1.0277558448015878
6,Celtic-Biscay Shelf,2411944,Atherina boyeri,24,GAM,
6,Celtic-Biscay Shelf,4601972,Ocinebrellus inornatus,23,GAM,1.3325319162451486
6,Celtic-Biscay Shelf,3196437,Fucus serratus,22.5,GAM,1.006741115552413
6,Celtic-Biscay Shelf,5273309,Ulva lactuca,22.5,GAM,0.9975548310565922
6,Celtic-Biscay Shelf,7791733,Mya arenaria,22.5,GAM,0.9182006011968354
6,Celtic-Biscay Shelf,2658866,Grateloupia subpectinata,22.5,GAM,0.7976717016806556
6,Celtic-Biscay Shelf,5862470,Amphibalanus eburneus,21.5,decision rules,
6,Celtic-Biscay Shelf,2321152,Scolelepis korsuni,21,GAM,0.8067916823154418
6,Celtic-Biscay Shelf,5188971,Rangia cuneata,19.5,GAM,1.3017170370242634
6,Celtic-Biscay Shelf,2264633,Craterolophus convolvulus,19.5,GAM,1.0916567247509639
6,Celtic-Biscay Shelf,2331936,Styela canopus,19,GAM,
6,Celtic-Biscay Shelf,2332123,Asterocarpa humilis,18,decision rules,
6,Celtic-Biscay Shelf,2285504,Yoldia limatula,17.5,GAM,0.340364380634348
6,Celtic-Biscay Shelf,1010024,Schizoporella japonica,17.5,decision rules,
6,Celtic-Biscay Shelf,5192721,Truncatella subcylindrica,16.5,GAM,0.9827634334390397
6,Celtic-Biscay Shelf,5277734,Polysiphonia morrowii,16,GAM,0.44106795274915267
6,Celtic-Biscay Shelf,6531311,Arcuatula senhousia,15.5,GAM,
6,Celtic-Biscay Shelf,2291814,Thecacera pennigera,13.5,GAM,1.0686326557951211
6,Celtic-Biscay Shelf,5279840,Asparagopsis armata,13.5,GAM,1.0579285880467042
6,Celtic-Biscay Shelf,5716906,Zeuxo holdichi,12.5,decision rules,
6,Celtic-Biscay Shelf,9802456,Perforatus perforatus,10.5,GAM,0.9837102646257172
6,Celtic-Biscay Shelf,2301066,Littorina obtusata,10.5,GAM,0.962296803228994
6,Celtic-Biscay Shelf,9736038,Necora puber,10.5,GAM,0.961309930924722
6,Celtic-Biscay Shelf,4354937,Botrylloides diegensis,10.5,GAM,0.9516141333138253
6,Celtic-Biscay Shelf,4286975,Cyprinus carpio,10.5,GAM,0.9287148013438838
6,Celtic-Biscay Shelf,2400863,Chelon labrosus,10.5,GAM,0.923529228224464
6,Celtic-Biscay Shelf,5178057,Caprella mutica,10.5,GAM,0.92128855802334
6,Celtic-Biscay Shelf,4354941,Botrylloides violaceus,10.5,GAM,0.9115656144538569
6,Celtic-Biscay Shelf,5279276,Sphaerococcus coronopifolius,10.5,GAM,0.9016156017511412
6,Celtic-Biscay Shelf,2327735,Ficopomatus enigmaticus,10.5,GAM,0.8665132340982008
6,Celtic-Biscay Shelf,4984851,Bugula neritina,10.5,GAM,0.8362037492012875
6,Celtic-Biscay Shelf,5279755,Chondria coerulescens,10.5,GAM,0.8098053483727032
6,Celtic-Biscay Shelf,4382841,Hemigrapsus takanoi,10.5,GAM,0.800530071271335
6,Celtic-Biscay Shelf,5166760,Ammothea hilgendorfi,10.5,GAM,0.7382822777307774
6,Celtic-Biscay Shelf,1030608,Eusarsiella zostericola,10.5,GAM,0.6506633629143567
6,Celtic-Biscay Shelf,5854375,Mesochaetopterus rogeri,10.5,decision rules,
6,Celtic-Biscay Shelf,1005677,Watersipora subtorquata,9,GAM,0.5151259137989546
6,Celtic-Biscay Shelf,8155634,Watersipora subatra,7.5,GAM,0.9921618063488663
6,Celtic-Biscay Shelf,7627628,Leathesia marina,6,GAM,0.9382862746843706
6,Celtic-Biscay Shelf,2115620,Chthamalus stellatus,6,GAM,0.9037302428888263
6,Celtic-Biscay Shelf,5210979,Diplodus vulgaris,6,GAM,0.8990872013272995
6,Celtic-Biscay Shelf,2115769,Austrominius modestus,6,GAM,0.882230783366381
6,Celtic-Biscay Shelf,5184341,Cereus pedunculatus,6,GAM,0.8659895262264088
6,Celtic-Biscay Shelf,2411424,Lepadogaster candolii,6,GAM,0.826162497594574
6,Celtic-Biscay Shelf,2266586,Bougainvillia muscus,6,GAM,0.8223791207587746
6,Celtic-Biscay Shelf,2293333,Calliostoma zizyphinum,6,GAM,0.7993370763194761
6,Celtic-Biscay Shelf,10478115,Octactis speculum,6,GAM,0.752012392785335
6,Celtic-Biscay Shelf,2392508,Sparus aurata,6,GAM,0.7231793580183035
6,Celtic-Biscay Shelf,3195749,Chorda filum,6,GAM,0.7003700827042424
6,Celtic-Biscay Shelf,5272096,Codium fragile,4.5,GAM,0.9943370965025643
6,Celtic-Biscay Shelf,2331942,Styela clava,4.5,GAM,0.9051174385620305
6,Celtic-Biscay Shelf,2250096,Hymeniacidon perlevis,4.5,GAM,0.8894353088762559
6,Celtic-Biscay Shelf,5186396,Phoronis hippocrepia,4.5,GAM,0.8588541475856452
6,Celtic-Biscay Shelf,2330609,Phallusia mammillata,4.5,GAM,0.8545276462596089
6,Celtic-Biscay Shelf,2320257,Polyophthalmus pictus,4.5,GAM,0.8460060811221258
6,Celtic-Biscay Shelf,8608139,Tritia neritea,3.5,GAM,0.8142375229440869
6,Celtic-Biscay Shelf,4360191,Antiopella cristata,0,GAM,0.9270364402930862
6,Celtic-Biscay Shelf,5962255,Cyclopterus lumpus,0,GAM,0.9214795058816767
6,Celtic-Biscay Shelf,2220407,Neomysis integer,0,GAM,0.8966125316146705
6,Celtic-Biscay Shelf,7811641,Crisularia plumosa,0,GAM,0.8867710272583028
6,Celtic-Biscay Shelf,2227605,Pilumnus hirtellus,0,GAM,0.8807056076770411
6,Celtic-Biscay Shelf,2328603,Sabella spallanzanii,0,GAM,0.8731122476190806
6,Celtic-Biscay Shelf,4354950,Botrylloides leachii,0,GAM,0.8306255382279756
6,Celtic-Biscay Shelf,2227300,Procambarus clarkii,0,GAM,0.7742550689246962
6,Celtic-Biscay Shelf,2321199,Scolelepis bonnieri,0,GAM,0.761170795032784
6,Celtic-Biscay Shelf,7454879,Karenia mikimotoi,0,GAM,0.7604881324935923
6,Celtic-Biscay Shelf,2301629,Calyptraea chinensis,0,GAM,0.7601506495272058
6,Celtic-Biscay Shelf,8187634,Akashiwo sanguinea,0,GAM,0.7561947863756084
6,Celtic-Biscay Shelf,4984866,Electra pilosa,0,GAM,0.730902532718171
6,Celtic-Biscay Shelf,4314702,Monocorophium sextonae,0,GAM,0.7284321808704923
6,Celtic-Biscay Shelf,9783517,Peridinium quadridentatum,0,GAM,0.7281074056170874
6,Celtic-Biscay Shelf,5422556,Undaria pinnatifida,0,GAM,0.7274948860386768
6,Celtic-Biscay Shelf,2251202,Suberites massa,0,GAM,0.7232943489653463
6,Celtic-Biscay Shelf,8243780,Trieres regia,0,GAM,0.7139611310396531
6,Celtic-Biscay Shelf,2321463,Dipolydora quadrilobata,0,GAM,0.7134330315032262
6,Celtic-Biscay Shelf,2426760,Rana dalmatina,0,GAM,0.7104610590549336
6,Celtic-Biscay Shelf,2337248,Agonus cataphractus,0,GAM,0.7085007727906486
6,Celtic-Biscay Shelf,2666539,Caulacanthus okamurae,0,GAM,0.7045884737011079
6,Celtic-Biscay Shelf,2308668,Tubificoides benedii,0,GAM,0.6891012066862069
6,Celtic-Biscay Shelf,11464313,Sundstroemia setigera,0,GAM,0.6880307894191712
6,Celtic-Biscay Shelf,2668884,Bonnemaisonia hamifera,0,GAM,0.6848073826529782
6,Celtic-Biscay Shelf,5185697,Coryne eximia,0,GAM,0.670542152253814
6,Celtic-Biscay Shelf,5275705,Porphyra umbilicalis,0,GAM,0.6627894861111338
6,Celtic-Biscay Shelf,2115719,Balanus balanus,0,GAM,0.6408650966393924
6,Celtic-Biscay Shelf,9738520,Melanothamnus harveyi,0,GAM,0.638540260059322
6,Celtic-Biscay Shelf,2308676,Tubificoides pseudogaster,0,GAM,0.6363182030823871
6,Celtic-Biscay Shelf,5197747,Polydora cornuta,0,GAM,0.6251746333377404
6,Celtic-Biscay Shelf,2434806,Halichoerus grypus,0,GAM,0.6214956055306692
6,Celtic-Biscay Shelf,5192470,Potamopyrgus antipodarum,0,GAM,0.6211540590437306
6,Celtic-Biscay Shelf,2322248,Marphysa sanguinea,0,GAM,0.5980120287228693
6,Celtic-Biscay Shelf,4275413,Chaetoceros lorenzianus,0,GAM,0.59774612692465
6,Celtic-Biscay Shelf,5421984,Rhizosolenia styliformis,0,GAM,0.5819125714953005
6,Celtic-Biscay Shelf,5185603,Tubularia indivisa,0,GAM,0.5772317311648058
6,Celtic-Biscay Shelf,2657564,Griffithsia corallinoides,0,GAM,0.5645762569288107
6,Celtic-Biscay Shelf,5199282,Sabellaria spinulosa,0,GAM,0.561363166892985
6,Celtic-Biscay Shelf,6485909,Halisarca dujardinii,0,GAM,0.5253871768129952
6,Celtic-Biscay Shelf,1009964,Reptadeonella violacea,0,GAM,0.5224053028131742
6,Celtic-Biscay Shelf,9795553,Sternaspis scutata,0,GAM,0.5204402016926307
6,Celtic-Biscay Shelf,7644219,Trieres mobiliensis,0,GAM,0.47770923581738867
6,Celtic-Biscay Shelf,2315382,Alitta succinea,0,GAM,0.47131052233653387
11,Black Sea,2327735,Ficopomatus enigmaticus,31.5,GAM,1.2192689771369298
11,Black Sea,5229142,Vanellus spinosus,31.5,GAM,1.193775450687445
11,Black Sea,8608139,Tritia neritea,31.5,GAM,1.1744734193847703
11,Black Sea,2224979,Palaemon elegans,31.5,GAM,1.0743279743052747
11,Black Sea,8056718,Syngnathus abaster,30.5,GAM,1.008746427109275
11,Black Sea,6531311,Arcuatula senhousia,27,GAM,1.3411639595125866
11,Black Sea,2395367,Coryphoblennius galerita,26.5,GAM,1.3176809431106626
11,Black Sea,5233152,Beroe ovata,24,GAM,1.0390918432444076
11,Black Sea,7791733,Mya arenaria,21,decision rules,
11,Black Sea,5199282,Sabellaria spinulosa,19.5,decision rules,
